benchmark,project,bug,tool,seed,java_version,build_type,checkout,apply,compile,num_tests,num_failing_tests,plausible
Bugs.jar,Commons-Math,d7c0f27e,Nopol,7,7,benchmark,1,1,1,3968,1,0
